I know that column 9 contains 0 pieces.
I know that column 8 contains 5 pieces.
I know that column 7 contains 1 pieces.
I know that column 6 contains 1 pieces.
I know that column 5 contains 2 pieces.
I know that column 4 contains 2 pieces.
I know that column 3 contains 2 pieces.
I know that column 2 contains 2 pieces.
I know that column 1 contains 0 pieces.
I know that column 0 contains 5 pieces.
I know that row 9 contains 1 pieces.
I know that row 8 contains 3 pieces.
I know that row 7 contains 2 pieces.
I know that row 6 contains 1 pieces.
I know that row 5 contains 3 pieces.
I know that row 4 contains 2 pieces.
I know that row 3 contains 1 pieces.
I know that row 2 contains 4 pieces.
I know that row 1 contains 1 pieces.
I know that row 0 contains 2 pieces.
I know that cell [8, 4] contains middle.
Update col 3 num empty cells to 8 given water in cell [6, 3].
Fill cell [6, 4] with water.
Update row 6 num empty cells to 7 given water in cell [6, 4].
Update col 4 num empty cells to 6 given water in cell [6, 4].
Fill cell [6, 5] with water.
Update row 6 num empty cells to 6 given water in cell [6, 5].
Update col 5 num empty cells to 8 given water in cell [6, 5].
Fill cell [6, 1] with water.
Update row 6 num empty cells to 5 given water in cell [6, 1].
Update col 1 num empty cells to 5 given water in cell [6, 1].
Fill cell [6, 2] with water.
Update row 6 num empty cells to 4 given water in cell [6, 2].
Update col 2 num empty cells to 6 given water in cell [6, 2].
Fill cell [6, 6] with water.
Update row 6 num empty cells to 3 given water in cell [6, 6].
Update col 6 num empty cells to 6 given water in cell [6, 6].
Fill cell [6, 7] with water.
Update row 6 num empty cells to 2 given water in cell [6, 7].
Update col 7 num empty cells to 8 given water in cell [6, 7].
Fill cell [6, 8] with water.
Update row 6 num empty cells to 1 given water in cell [6, 8].
Update col 8 num empty cells to 8 given water in cell [6, 8].
Fill cell [6, 9] with water.
Update row 6 num empty cells to 0 given water in cell [6, 9].
Update col 9 num empty cells to 6 given water in cell [6, 9].
Fill cell [3, 1] with water.
Update row 3 num empty cells to 9 given water in cell [3, 1].
Update col 1 num empty cells to 4 given water in cell [3, 1].
Fill cell [7, 3] with water.
Update row 7 num empty cells to 5 given water in cell [7, 3].
Update col 3 num empty cells to 7 given water in cell [7, 3].
Fill cell [7, 5] with water.
Update row 7 num empty cells to 4 given water in cell [7, 5].
Update col 5 num empty cells to 7 given water in cell [7, 5].
Fill cell [9, 3] with water.
Update row 9 num empty cells to 6 given water in cell [9, 3].
Update col 3 num empty cells to 6 given water in cell [9, 3].
Fill cell [9, 5] with water.
Update row 9 num empty cells to 5 given water in cell [9, 5].
Update col 5 num empty cells to 6 given water in cell [9, 5].
Fill cell [0, 1] with water.
Update row 0 num empty cells to 9 given water in cell [0, 1].
Update col 1 num empty cells to 3 given water in cell [0, 1].
Fill cell [0, 9] with water.
Update row 0 num empty cells to 8 given water in cell [0, 9].
Update col 9 num empty cells to 5 given water in cell [0, 9].
Fill cell [1, 1] with water.
Update row 1 num empty cells to 9 given water in cell [1, 1].
Update col 1 num empty cells to 2 given water in cell [1, 1].
Fill cell [1, 9] with water.
Update row 1 num empty cells to 8 given water in cell [1, 9].
Update col 9 num empty cells to 4 given water in cell [1, 9].
Fill cell [2, 1] with water.
Update row 2 num empty cells to 9 given water in cell [2, 1].
Update col 1 num empty cells to 1 given water in cell [2, 1].
Fill cell [2, 9] with water.
Update row 2 num empty cells to 8 given water in cell [2, 9].
Update col 9 num empty cells to 3 given water in cell [2, 9].
Fill cell [3, 9] with water.
Update row 3 num empty cells to 8 given water in cell [3, 9].
Update col 9 num empty cells to 2 given water in cell [3, 9].
Fill cell [7, 9] with water.
Update row 7 num empty cells to 3 given water in cell [7, 9].
Update col 9 num empty cells to 1 given water in cell [7, 9].
Fill cell [9, 1] with water.
Update row 9 num empty cells to 4 given water in cell [9, 1].
Update col 1 num empty cells to 0 given water in cell [9, 1].
Fill cell [9, 9] with water.
Update row 9 num empty cells to 3 given water in cell [9, 9].
Update col 9 num empty cells to 0 given water in cell [9, 9].
Update row 4 ratio to 0.142857142857143
Update col 9 ratio to 0
Update row 9 ratio to 0.333333333333333
Update col 9 ratio to 0
Update row 7 ratio to 0.666666666666667
Update col 9 ratio to 0
Update row 3 ratio to 0.125
Update col 9 ratio to 0
Update row 2 ratio to 0.5
Update col 9 ratio to 0
Update row 1 ratio to 0.125
Update col 9 ratio to 0
Update row 0 ratio to 0.25
Update col 9 ratio to 0
Update row 5 ratio to 0.285714285714286
Update col 9 ratio to 0
Update row 6 ratio to 0
Update col 9 ratio to 0
Update row 8 ratio to 0
Update col 9 ratio to 0
Update row 8 ratio to 0
Update col 0 ratio to 0.333333333333333
Update row 4 ratio to 0.142857142857143
Update col 0 ratio to 0.333333333333333
Update row 5 ratio to 0.285714285714286
Update col 0 ratio to 0.333333333333333
Update row 6 ratio to 0
Update col 0 ratio to 0.333333333333333
Update row 6 ratio to 0
Update col 8 ratio to 0.625
Update row 8 ratio to 0
Update col 8 ratio to 0.625
Update row 8 ratio to 0
Update col 4 ratio to 0.166666666666667
Update row 9 ratio to 0.333333333333333
Update col 4 ratio to 0.166666666666667
Update row 7 ratio to 0.666666666666667
Update col 4 ratio to 0.166666666666667
Update row 6 ratio to 0
Update col 4 ratio to 0.166666666666667
Update row 6 ratio to 0
Update col 7 ratio to 0.125
Update row 8 ratio to 0
Update col 7 ratio to 0.125
Update row 8 ratio to 0
Update col 2 ratio to 0.333333333333333
Update row 9 ratio to 0.333333333333333
Update col 2 ratio to 0.333333333333333
Update row 7 ratio to 0.666666666666667
Update col 2 ratio to 0.333333333333333
Update row 6 ratio to 0
Update col 2 ratio to 0.333333333333333
Update row 6 ratio to 0
Update col 6 ratio to 0.166666666666667
Update row 9 ratio to 0.333333333333333
Update col 6 ratio to 0.166666666666667
Update row 7 ratio to 0.666666666666667
Update col 6 ratio to 0.166666666666667
Update row 8 ratio to 0
Update col 6 ratio to 0.166666666666667
Update row 8 ratio to 0
Update col 3 ratio to 0.166666666666667
Update row 9 ratio to 0.333333333333333
Update col 3 ratio to 0.166666666666667
Update row 7 ratio to 0.666666666666667
Update col 3 ratio to 0.166666666666667
Update row 6 ratio to 0
Update col 3 ratio to 0.166666666666667
Update row 6 ratio to 0
Update col 5 ratio to 0.166666666666667
Update row 9 ratio to 0.333333333333333
Update col 5 ratio to 0.166666666666667
Update row 7 ratio to 0.666666666666667
Update col 5 ratio to 0.166666666666667
Update row 8 ratio to 0
Update col 5 ratio to 0.166666666666667
Update row 8 ratio to 0
Update col 1 ratio to 0
Update row 3 ratio to 0.125
Update col 1 ratio to 0
Update row 2 ratio to 0.5
Update col 1 ratio to 0
Update row 1 ratio to 0.125
Update col 1 ratio to 0
Update row 0 ratio to 0.25
Update col 1 ratio to 0
Update row 4 ratio to 0.142857142857143
Update col 1 ratio to 0
Update row 5 ratio to 0.285714285714286
Update col 1 ratio to 0
Update row 9 ratio to 0.333333333333333
Update col 1 ratio to 0
Update row 7 ratio to 0.666666666666667
Update col 1 ratio to 0
Update row 6 ratio to 0
Update col 1 ratio to 0
Fire in cell [7, 8].
I know that cell [7, 8] contains right.
I guess that cell [7, 8] contains right.
I guess that cell [7, 7] contains a piece.
Update row 7 num pieces to 1 given piece in cell [7, 7].
Update col 7 num pieces to 0 given piece in cell [7, 7].
Fill cell [9, 7] with water.
Update row 9 num empty cells to 2 given water in cell [9, 7].
Update col 7 num empty cells to 7 given water in cell [9, 7].
Update row 7 num empty cells to 2 given piece in cell [7, 7].
Update col 7 num empty cells to 6 given piece in cell [7, 7].
Update row 7 num empty cells to 1 given right in cell [7, 8].
Update col 8 num empty cells to 7 given right in cell [7, 8].
Fill cell [3, 7] with water.
Update row 3 num empty cells to 7 given water in cell [3, 7].
Update col 7 num empty cells to 5 given water in cell [3, 7].
Fill cell [2, 7] with water.
Update row 2 num empty cells to 7 given water in cell [2, 7].
Update col 7 num empty cells to 4 given water in cell [2, 7].
Fill cell [1, 7] with water.
Update row 1 num empty cells to 7 given water in cell [1, 7].
Update col 7 num empty cells to 3 given water in cell [1, 7].
Fill cell [0, 7] with water.
Update row 0 num empty cells to 7 given water in cell [0, 7].
Update col 7 num empty cells to 2 given water in cell [0, 7].
Fill cell [5, 7] with water.
Update row 5 num empty cells to 6 given water in cell [5, 7].
Update col 7 num empty cells to 1 given water in cell [5, 7].
Fill cell [4, 7] with water.
Update row 4 num empty cells to 6 given water in cell [4, 7].
Update col 7 num empty cells to 0 given water in cell [4, 7].
Update row 7 num pieces to 0 given right in cell [7, 8].
Update col 8 num pieces to 4 given right in cell [7, 8].
Fill cell [7, 0] with water.
Update row 7 num empty cells to 0 given water in cell [7, 0].
Update col 0 num empty cells to 5 given water in cell [7, 0].
Sink two-pieces boat in cells [7, 8] and [7, 7].
Update row 7 ratio to 0
Update col 0 ratio to 0.4
Update row 7 ratio to 0
Update col 8 ratio to 0.571428571428571
Update row 7 ratio to 0
Update col 7 ratio to 0
Update row 4 ratio to 0.166666666666667
Update col 7 ratio to 0
Update row 5 ratio to 0.333333333333333
Update col 7 ratio to 0
Update row 0 ratio to 0.285714285714286
Update col 7 ratio to 0
Update row 1 ratio to 0.142857142857143
Update col 7 ratio to 0
Update row 2 ratio to 0.571428571428571
Update col 7 ratio to 0
Update row 3 ratio to 0.142857142857143
Update col 7 ratio to 0
Update row 9 ratio to 0.5
Update col 7 ratio to 0
Fire in cell [2, 8].
I know that cell [2, 8] contains bot.
I guess that cell [2, 8] contains bot.
I guess that cell [1, 8] contains a piece.
Update row 1 num pieces to 0 given piece in cell [1, 8].
Update col 8 num pieces to 3 given piece in cell [1, 8].
Update row 2 num pieces to 3 given bot in cell [2, 8].
Update col 8 num pieces to 2 given bot in cell [2, 8].
Fill cell [1, 0] with water.
Update row 1 num empty cells to 6 given water in cell [1, 0].
Update col 0 num empty cells to 4 given water in cell [1, 0].
Update row 1 num empty cells to 5 given piece in cell [1, 8].
Update col 8 num empty cells to 6 given piece in cell [1, 8].
Update row 2 num empty cells to 6 given bot in cell [2, 8].
Update col 8 num empty cells to 5 given bot in cell [2, 8].
Fill cell [1, 3] with water.
Update row 1 num empty cells to 4 given water in cell [1, 3].
Update col 3 num empty cells to 5 given water in cell [1, 3].
Fill cell [1, 4] with water.
Update row 1 num empty cells to 3 given water in cell [1, 4].
Update col 4 num empty cells to 5 given water in cell [1, 4].
Fill cell [1, 5] with water.
Update row 1 num empty cells to 2 given water in cell [1, 5].
Update col 5 num empty cells to 5 given water in cell [1, 5].
Fill cell [1, 2] with water.
Update row 1 num empty cells to 1 given water in cell [1, 2].
Update col 2 num empty cells to 5 given water in cell [1, 2].
Fill cell [1, 6] with water.
Update row 1 num empty cells to 0 given water in cell [1, 6].
Update col 6 num empty cells to 5 given water in cell [1, 6].
Fill cell [3, 8] with water.
Update row 3 num empty cells to 6 given water in cell [3, 8].
Update col 8 num empty cells to 4 given water in cell [3, 8].
Update row 2 ratio to 0.5
Update col 8 ratio to 0.5
Update row 3 ratio to 0.166666666666667
Update col 8 ratio to 0.5
Update row 1 ratio to 0
Update col 8 ratio to 0.5
Update row 1 ratio to 0
Update col 2 ratio to 0.4
Update row 1 ratio to 0
Update col 5 ratio to 0.2
Update row 1 ratio to 0
Update col 4 ratio to 0.2
Update row 1 ratio to 0
Update col 3 ratio to 0.2
Update row 1 ratio to 0
Update col 0 ratio to 0.5
Update row 1 ratio to 0
Update col 6 ratio to 0.2
Fire in cell [9, 0].
I know that cell [9, 0] contains sub.
I guess that cell [9, 0] contains sub.
Sink sub in cell [9, 0].
Update row 9 num pieces to 0 given sub in cell [9, 0].
Update col 0 num pieces to 1 given sub in cell [9, 0].
Fill cell [9, 8] with water.
Update row 9 num empty cells to 1 given water in cell [9, 8].
Update col 8 num empty cells to 3 given water in cell [9, 8].
Update row 9 num empty cells to 0 given sub in cell [9, 0].
Update col 0 num empty cells to 3 given sub in cell [9, 0].
Update row 9 ratio to 0
Update col 0 ratio to 0.333333333333333
Update row 9 ratio to 0
Update col 8 ratio to 0.666666666666667
